[H[Jcalling referenced s4 script : /alumnos/dwladdimiro/S4/apache-s4-0.6.0/s4
15:36:56.521 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - New session:94315833929367554; state is : SyncConnected
15:36:56.610 [main] INFO  o.a.s.comm.topology.AssignmentFromZK - Successfully acquired task:Task-0 by citiaps1.informatica.usach.cl
15:37:02.083 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Initializing S4 app with : []]
15:37:02.270 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loading application [experimentThesis] from file [/tmp/tmp5032607734500502124s4r]
15:37:02.271 [S4 platform loader] WARN  org.apache.s4.core.DefaultCoreModule - s4.tmp.dir not specified, using temporary directory [/tmp/1439145422271-0] for unpacking S4R. You may want to specify a parent non-temporary directory.
15:37:02.271 [S4 platform loader] INFO  o.a.s4.base.util.S4RLoaderFactory - Unzipping S4R archive in [/tmp/1439145422271-0/tmp5032607734500502124s4r-1439145422271]
15:37:02.595 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - App class name is: topology.Topology
15:37:02.639 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.745 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.comm.tcp.TCPEmitter@5083b81e
15:37:02.806 [S4 platform loader] INFO  o.a.s.c.s.ThrottlingSenderExecutorServiceFactory - Creating a throttling executor with a pool size of 5 and max rate of 10000 events / s
15:37:02.815 [S4 platform loader] INFO  org.apache.s4.core.util.S4Metrics - Metrics reporting not configured
15:37:02.816 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Adding topology change listener:org.apache.s4.core.SenderImpl@309dbf86
15:37:02.854 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.857 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - New session:94315833929367554
15:37:02.867 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster1,mode=unicast,type=,nodes=[{partition=0,port=12000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from null
15:37:02.868 [S4 platform loader] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]} from null
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Init Monitor
15:37:02.869 [S4 platform loader] INFO  org.apache.s4.core.S4Bootstrap - Loaded application from file /tmp/tmp5032607734500502124s4r
15:37:02.906 [S4 platform loader] DEBUG o.a.s4.comm.topology.ClustersFromZK - Adding input stream [textInput] in cluster [cluster1]
15:37:02.923 [S4 platform loader] INFO  o.a.s4.comm.topology.ClustersFromZK - Detected new stream [textInput]
15:37:02.938 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.StopwordPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.LanguagePE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.CounterPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Init prototype [processElements.MongoPE].
15:37:02.939 [S4 platform loader] INFO  org.apache.s4.core.App - Start S4Monitor
15:37:02.941 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Init S4Monitor Metrics
15:37:02.942 [S4 platform loader] INFO  o.a.s4.core.monitor.MonitorMetrics - Reporting metrics of the monitor through csv files in directory [/alumnos/dwladdimiro/S4/statistics/] with frequency of [5] [SECONDS]
15:37:02.945 [S4 platform loader] INFO  topology.Topology - Start Topology
15:37:02.945 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.948 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.949 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.950 [S4 platform loader] INFO  org.apache.s4.core.monitor.S4Monitor - Register PE
15:37:02.951 [S4 platform loader] INFO  topology.Topology - Init ClockTime
15:37:06.283 [ZkClient-EventThread-23-localhost:2181] INFO  o.a.s4.comm.topology.ClusterFromZK - Changing cluster topology to { nbNodes=1,name=cluster2,mode=unicast,type=,nodes=[{partition=0,port=13000,machineName=citiaps1.informatica.usach.cl,taskId=Task-0}]} from { nbNodes=0,name=unknown,mode=unicast,type=,nodes=[]}
15:37:22.884 [textInput] INFO  processElements.StopwordPE - Create Stopword PE
15:37:22.942 [languageStream] INFO  processElements.LanguagePE - Create Language PE
15:37:22.952 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 18 | [μ] 1 | [ρ] 1.6363636363636365
16:05:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 337 | [μ] 91 | [ρ] 3.3366336633663365
16:05:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 91 | [ρ] 0.900990099009901
16:05:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 326 | [ρ] 1.4761904761904763
16:05:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 326 | [μ] 325 | [ρ] 0.9731343283582089
16:05:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 325 | [μ] 87 | [ρ] 3.350515463917526
16:05:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
16:05:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 369 | [ρ] 1.3087071240105541
16:05:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 369 | [μ] 370 | [ρ] 0.9710526315789474
16:05:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 370 | [μ] 94 | [ρ] 3.5576923076923075
16:05:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
16:05:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 352 | [ρ] 1.37292817679558
16:05:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 352 | [μ] 352 | [ρ] 0.9723756906077348
16:05:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 352 | [μ] 101 | [ρ] 3.171171171171171
16:05:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 101 | [ρ] 0.9099099099099099
16:05:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 363 | [ρ] 1.3270777479892761
16:05:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 363 | [μ] 363 | [ρ] 0.9731903485254692
16:05:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 363 | [μ] 105 | [ρ] 3.1565217391304348
16:05:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 105 | [μ] 105 | [ρ] 0.9130434782608695
16:05:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 346 | [ρ] 1.3932584269662922
16:05:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 346 | [μ] 346 | [ρ] 0.9719101123595506
16:05:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 346 | [μ] 84 | [ρ] 3.6808510638297873
16:05:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 84 | [μ] 84 | [ρ] 0.8936170212765957
16:06:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 347 | [ρ] 1.3893557422969187
16:06:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 347 | [μ] 347 | [ρ] 0.9719887955182073
16:06:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 347 | [μ] 95 | [ρ] 3.3047619047619046
16:06:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 95 | [μ] 95 | [ρ] 0.9047619047619048
16:06:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 330 | [ρ] 1.4588235294117646
16:06:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 330 | [μ] 330 | [ρ] 0.9705882352941176
16:06:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 330 | [μ] 101 | [ρ] 2.972972972972973
16:06:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 101 | [ρ] 0.9099099099099099
16:06:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 339 | [ρ] 1.4183381088825215
16:06:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 339 | [μ] 339 | [ρ] 0.9713467048710601
16:06:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 339 | [μ] 97 | [ρ] 3.1682242990654204
16:06:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 97 | [μ] 97 | [ρ] 0.9065420560747663
16:06:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 326 | [ρ] 1.4761904761904763
16:06:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 326 | [μ] 326 | [ρ] 0.9702380952380952
16:06:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 326 | [μ] 112 | [ρ] 2.6721311475409837
16:06:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 112 | [μ] 112 | [ρ] 0.9180327868852459
16:06:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 346 | [ρ] 1.3932584269662922
16:06:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 346 | [μ] 346 | [ρ] 0.9719101123595506
16:06:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 346 | [μ] 90 | [ρ] 3.46
16:06:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 90 | [μ] 90 | [ρ] 0.9
16:06:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 315 | [ρ] 1.5261538461538462
16:06:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 315 | [μ] 315 | [ρ] 0.9692307692307692
16:06:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 315 | [μ] 91 | [ρ] 3.118811881188119
16:06:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 91 | [μ] 91 | [ρ] 0.900990099009901
16:06:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 299 | [ρ] 1.6084142394822007
16:06:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 299 | [μ] 299 | [ρ] 0.9676375404530745
16:06:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 299 | [μ] 89 | [ρ] 3.0202020202020203
16:06:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
16:06:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 339 | [ρ] 1.4212034383954155
16:06:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 339 | [μ] 339 | [ρ] 0.9713467048710601
16:06:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 339 | [μ] 81 | [ρ] 3.7252747252747254
16:06:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 81 | [μ] 81 | [ρ] 0.8901098901098901
16:06:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 381 | [ρ] 1.2685421994884911
16:06:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 381 | [μ] 381 | [ρ] 0.9744245524296675
16:06:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 381 | [μ] 101 | [ρ] 3.4324324324324325
16:06:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 101 | [ρ] 0.9099099099099099
16:06:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 402 | [ρ] 1.2014563106796117
16:06:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 402 | [μ] 401 | [ρ] 0.9781021897810219
16:06:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 401 | [μ] 103 | [ρ] 3.5486725663716814
16:06:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 103 | [μ] 103 | [ρ] 0.911504424778761
16:06:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 388 | [ρ] 1.2462311557788945
16:06:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 388 | [μ] 389 | [ρ] 0.9724310776942355
16:06:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 389 | [μ] 108 | [ρ] 3.2966101694915255
16:06:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 108 | [μ] 108 | [ρ] 0.9152542372881356
16:06:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 395 | [ρ] 1.2246913580246914
16:06:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 395 | [μ] 395 | [ρ] 0.9753086419753086
16:06:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 395 | [μ] 114 | [ρ] 3.185483870967742
16:06:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 114 | [μ] 114 | [ρ] 0.9193548387096774
16:07:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 343 | [ρ] 1.4022662889518414
16:07:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 343 | [μ] 343 | [ρ] 0.9716713881019831
16:07:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 343 | [μ] 113 | [ρ] 2.7886178861788617
16:07:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 113 | [μ] 113 | [ρ] 0.9186991869918699
16:07:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 369 | [ρ] 1.3087071240105541
16:07:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 369 | [μ] 369 | [ρ] 0.9736147757255936
16:07:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 369 | [μ] 113 | [ρ] 3.0
16:07:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 113 | [μ] 113 | [ρ] 0.9186991869918699
16:07:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 365 | [ρ] 1.32
16:07:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 365 | [μ] 365 | [ρ] 0.9733333333333334
16:07:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 365 | [μ] 100 | [ρ] 3.3181818181818183
16:07:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
16:07:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 378 | [ρ] 1.2783505154639174
16:07:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 378 | [μ] 378 | [ρ] 0.9742268041237113
16:07:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 378 | [μ] 110 | [ρ] 3.15
16:07:17.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 110 | [μ] 110 | [ρ] 0.9166666666666666
16:07:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 382 | [ρ] 1.2653061224489797
16:07:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 382 | [μ] 382 | [ρ] 0.9744897959183674
16:07:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 382 | [μ] 101 | [ρ] 3.4414414414414414
16:07:22.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 101 | [μ] 101 | [ρ] 0.9099099099099099
16:07:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 302 | [ρ] 1.5897435897435896
16:07:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 302 | [μ] 302 | [ρ] 0.967948717948718
16:07:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 302 | [μ] 87 | [ρ] 3.11340206185567
16:07:27.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
16:07:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 283 | [ρ] 1.6928327645051195
16:07:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 283 | [μ] 283 | [ρ] 0.9658703071672355
16:07:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 283 | [μ] 85 | [ρ] 2.9789473684210526
16:07:32.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 85 | [μ] 85 | [ρ] 0.8947368421052632
16:07:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 322 | [ρ] 1.4909638554216869
16:07:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 322 | [μ] 322 | [ρ] 0.9698795180722891
16:07:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 322 | [μ] 94 | [ρ] 3.0961538461538463
16:07:37.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 94 | [μ] 94 | [ρ] 0.9038461538461539
16:07:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 373 | [ρ] 1.2950391644908616
16:07:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 373 | [μ] 373 | [ρ] 0.9738903394255874
16:07:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 373 | [μ] 89 | [ρ] 3.7676767676767677
16:07:42.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 89 | [μ] 89 | [ρ] 0.898989898989899
16:07:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 379 | [ρ] 1.275064267352185
16:07:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 379 | [μ] 379 | [ρ] 0.974293059125964
16:07:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 379 | [μ] 87 | [ρ] 3.9072164948453607
16:07:47.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 87 | [μ] 87 | [ρ] 0.8969072164948454
16:07:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 248 | [ρ] 1.9224806201550388
16:07:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 248 | [μ] 248 | [ρ] 0.9612403100775194
16:07:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 248 | [μ] 83 | [ρ] 2.6666666666666665
16:07:52.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 83 | [μ] 83 | [ρ] 0.8924731182795699
16:07:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 495 | [μ] 343 | [ρ] 1.4022662889518414
16:07:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 343 | [μ] 343 | [ρ] 0.9716713881019831
16:07:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 343 | [μ] 105 | [ρ] 2.982608695652174
16:07:57.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 105 | [μ] 105 | [ρ] 0.9130434782608695
16:08:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 497 | [μ] 389 | [ρ] 1.2456140350877194
16:08:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 389 | [μ] 389 | [ρ] 0.974937343358396
16:08:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 389 | [μ] 98 | [ρ] 3.6018518518518516
16:08:02.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 98 | [μ] 98 | [ρ] 0.9074074074074074
16:08:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 363 | [ρ] 1.3297587131367292
16:08:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.LanguagePE | [λ] 363 | [μ] 363 | [ρ] 0.9731903485254692
16:08:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.CounterPE | [λ] 363 | [μ] 100 | [ρ] 3.3
16:08:07.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.MongoPE | [λ] 100 | [μ] 100 | [ρ] 0.9090909090909091
16:08:12.945 [pool-6-thread-1] DEBUG org.apache.s4.core.monitor.S4Monitor - [PE] processElements.StopwordPE | [λ] 496 | [μ] 355 | [ρ] 1.358904109589041
